info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--11620-G6lz6g52VD8n
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo2\repo2\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo2\repo2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\SC\storybooktests\repo2\repo2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\SC\storybooktests\repo2\repo2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\SC\storybooktests\repo2\repo2\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\SC\storybooktests\repo2\repo2\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\SC\storybooktests\repo2\repo2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
